"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"Transform:",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2
"1/1/1991",138,89,140.5,77.4,13430421,74.5,NA,74.2,75.9,85.1,88.2,91.1,92.7,168.46,149447,39163,97.39,4053415,152.63,8.97,8.98,8.61,NA,NA,9.1,9.2,9.35,9.1,9.9,18.1,2.1,NA,NA,NA,NA,106.5
"2/1/1991",110.8,87.9,143.6,74,12482593,73.1,NA,74.4,76.2,85.2,88.3,91,91.9,167.65,120813,38994,97.82,3540940,165.33,8.69,8.57,8.31,NA,NA,8.7,8.8,9.07,8.6,10.2,20.1,0.8,NA,NA,NA,NA,104
"3/1/1991",128.2,87.4,149.6,75.3,12942138,73.3,NA,74.4,76.5,85,88.5,91.2,92.3,165.54,136118,38866,97.76,4136987,163.26,8.77,8.71,8.47,NA,NA,8.6,8.7,8.74,8.5,7.3,14.3,0.5,NA,NA,NA,NA,100.1
"4/1/1991",127,86.6,146.9,73.5,13538742,72.9,NA,74.8,76.8,85.7,88.8,91.6,93.3,162.65,133893,38850,98.73,4281931,173.2,8.87,8.63,8.24,NA,NA,8.6,8.7,8.71,8.5,7.4,12.6,2.3,NA,NA,NA,NA,100.4
"5/1/1991",125.5,85.3,149.7,72.9,13843433,72.7,NA,74.9,77,85.8,88.8,91.5,93.2,161.28,132547,38760,101.8,4224665,179.18,8.69,8.47,8.19,NA,NA,8.6,8.7,8.66,8.5,4.9,7.5,2.3,NA,NA,NA,NA,100.5
"6/1/1991",125.7,88.8,154.1,74.1,13957085,74.3,NA,75.4,77.2,85.9,89,91.6,93.5,161.96,131344,38630,102.76,4260290,174.69,8.85,8.73,8.41,NA,NA,8.6,8.7,8.58,8.5,4.8,9.9,-0.1,NA,NA,NA,NA,100.2
"7/1/1991",126.8,86.4,152.4,72.3,14297679,73.1,NA,76.1,77.7,86.6,89.2,91.8,93.6,159.71,132347,38526,99.92,4239564,171.58,9.11,8.97,8.61,NA,NA,8.9,9,9.28,8.8,3.5,7.3,-0.3,NA,NA,NA,NA,95.7
"8/1/1991",125.8,85.1,157.5,76.2,13950952,72.3,NA,76.4,78,86.6,89.3,91.7,93.3,157.8,131002,38378,100.49,4234444,173.62,8.84,8.75,8.31,NA,NA,8.9,9.1,9.02,8.8,2.3,4.6,0.1,NA,NA,NA,NA,94.3
"9/1/1991",127.3,84.7,168.2,72.4,14138974,72.6,NA,76.5,78,86.9,89.4,91.7,92.6,157.49,132175,38312,99.87,4331947,168.73,8.84,8.75,8.26,NA,NA,8.8,8.9,8.94,8.7,2,4.2,-0.1,NA,NA,NA,NA,94.8
"10/1/1991",128.6,86.1,157.5,73.9,14306070,74.3,NA,77.9,79.5,86.8,89.5,91.7,92.7,155.94,132912,38339,100.03,4430795,165,9.05,8.73,8.23,NA,NA,8.7,8.9,8.91,8.6,2.7,4.5,0.9,NA,NA,NA,NA,95.8
"11/1/1991",130.9,87,157.9,75.2,14725542,75.9,NA,78.2,79.7,86.9,89.5,91.7,92.3,156.38,135328,38343,99.86,4427730,163.01,9.07,8.68,8.12,NA,NA,8.7,8.9,8.91,8.6,2.7,3.8,1.6,NA,NA,NA,NA,94.6
"12/1/1991",131.6,87.1,151.4,76,14032808,74.2,NA,78.2,79.8,86.9,89.5,91.6,91.3,153.45,135810,38308,99.9,4351390,161.59,9.01,8.46,7.91,NA,NA,8.7,8.8,8.88,8.5,0.5,2.2,-1.1,NA,NA,NA,NA,95.2
"1/1/1992",136.7,88.1,161.2,75.2,15004412,75.2,NA,78.5,80.3,86.5,89.7,91.8,91,155.04,140863,38323,100.38,4393536,170.16,8.83,8.08,7.7,NA,NA,8.3,8.5,8.84,8.1,-2.7,-2.5,-2.9,7.9,11.5,-23.4,NA,94
"2/1/1992",145.2,89.6,172.3,75.5,16223255,75.8,NA,78.7,80.5,86.9,89.9,92,91.3,154.91,148928,38289,101.53,4678131,177.4,8.79,8.05,7.65,NA,NA,8.2,8.3,8.59,8.1,-3.4,-1.4,-5.3,6.8,10,-20.9,NA,93.2
"3/1/1992",140.6,87.1,166.6,74.8,16292337,74.7,NA,79,80.8,87.1,90.3,92,91.6,153.49,144766,38235,101.06,4695571,174.46,9,8.28,7.73,NA,NA,8.2,8.3,8.61,8.1,-6.4,-7.4,-5.4,-3.2,-0.4,-32.2,NA,90.6
"4/1/1992",138.3,87,162.5,72.6,15997873,74.9,NA,79.4,81.2,87.4,90.5,92.3,91.5,151.96,141005,38193,101.43,4544680,175.57,8.95,8.29,7.85,NA,NA,8.3,8.5,8.71,8.2,-7.5,-8.3,-6.7,-10.5,-3.6,-31.1,NA,88.6
"5/1/1992",139.8,86.3,159.4,71,16109898,74.5,NA,79.7,81.3,87.4,90.7,92.3,91.4,151.08,141828,38159,101.27,4791503,181.3,8.99,8.22,7.82,NA,NA,8.4,8.6,8.86,8.3,-8,-10.2,-5.7,-12.7,-7.4,-39.9,NA,87.5
"6/1/1992",138.3,85.1,164.7,69.5,15958799,73.7,NA,79.9,81.8,87.7,90.9,92.3,91.1,148.76,139841,38098,102.31,4749836,175.51,9.08,8.34,7.92,NA,NA,8.4,8.6,9.14,8.3,-9.7,-12.4,-7,-8.5,-1.8,-40.3,NA,88.7
"7/1/1992",134.5,83.4,155.7,67.9,15893066,72.2,NA,80,81.9,87.5,90.9,92.2,90.4,146.58,135603,38047,104.37,4785660,161.84,9.31,8.47,7.96,NA,NA,8.5,8.7,9.25,8.3,-11.5,-15.7,-7.3,-2,2.1,-31,NA,89.1
"8/1/1992",139.2,83.8,155.5,68.5,16382655,72.4,NA,80.1,81.9,87.5,91,92.1,89.7,147.52,139660,37970,102.68,4743956,152.65,9.47,8.32,7.87,NA,NA,8.6,8.8,9.34,8.4,-18.2,-18.6,-17.8,-1.1,4.9,-19.6,NA,85.3
"9/1/1992",138.9,83,159.5,69,16272184,73.2,NA,80.2,82.1,87.4,91,92,89.2,145.41,139089,37903,102.13,4822379,146.68,8.29,7.77,7.46,NA,NA,8.2,8.4,9.03,8,-19.1,-18.9,-19.2,-11.7,-4.9,-30,NA,82.2
"10/1/1992",136.6,82.8,161.8,65.1,16318311,71.9,NA,80.6,82.5,87.2,90.8,91.9,89.3,144.74,136145,37852,101.57,4799265,148.54,7.72,7.26,7.24,NA,NA,7.6,7.8,8.5,7.4,-25.3,-23.6,-27,-13.8,-6.1,-31.5,NA,78.2
