"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"Transform:",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2
"1/1/1991",126.4,84.5,145.2,73,13280919,69.1,NA,68.6,71.1,77.6,83,86.3,86.1,172.53,149481,39214,92.06,4050942,152.63,8.97,8.98,8.61,NA,NA,9.1,9.2,9.35,9.1,9.9,18.1,2.1,NA,NA,NA,NA,106.5
"2/1/1991",101.5,83.5,148.9,69.8,12484507,67.9,NA,68.7,71.4,77.7,83.1,86.2,85.4,171.7,120732,39111,92.47,3501134,165.33,8.69,8.57,8.31,NA,NA,8.7,8.8,9.07,8.6,10.2,20.1,0.8,NA,NA,NA,NA,104
"3/1/1991",117.4,83,155.1,71,12989827,68,NA,68.7,71.6,77.6,83.3,86.3,85.8,169.54,136162,38979,92.41,4149112,163.26,8.77,8.71,8.47,NA,NA,8.6,8.7,8.74,8.5,7.3,14.3,0.5,NA,NA,NA,NA,100.1
"4/1/1991",116.3,82.3,152.4,69.3,13488781,67.7,NA,69.1,71.9,78.2,83.6,86.7,86.7,166.58,134051,38977,93.33,4250449,173.2,8.87,8.63,8.24,NA,NA,8.6,8.7,8.71,8.5,7.4,12.6,2.3,NA,NA,NA,NA,100.4
"5/1/1991",114.9,81,155.4,68.8,13812591,67.5,NA,69.2,72.1,78.3,83.6,86.6,86.6,165.18,132510,38943,96.23,4221574,179.18,8.69,8.47,8.19,NA,NA,8.6,8.7,8.66,8.5,4.9,7.5,2.3,NA,NA,NA,NA,100.5
"6/1/1991",115.1,84.4,159.5,69.9,13939294,68.9,NA,69.7,72.3,78.4,83.8,86.7,86.9,165.87,131360,38827,97.14,4255696,174.69,8.85,8.73,8.41,NA,NA,8.6,8.7,8.58,8.5,4.8,9.9,-0.1,NA,NA,NA,NA,100.2
"7/1/1991",116.1,82.1,159.4,68.2,14188505,67.8,NA,70.3,72.8,79,84,86.9,87,163.57,132371,38711,94.45,4245229,171.58,9.11,8.97,8.61,NA,NA,8.9,9,9.28,8.8,3.5,7.3,-0.3,NA,NA,NA,NA,95.7
"8/1/1991",115.2,80.8,163.2,71.9,13980856,67,NA,70.6,73,79,84.1,86.8,86.7,161.61,131061,38560,94.99,4219939,173.62,8.84,8.75,8.31,NA,NA,8.9,9.1,9.02,8.8,2.3,4.6,0.1,NA,NA,NA,NA,94.3
"9/1/1991",116.6,80.5,172.3,68.3,14166593,67.4,NA,70.7,73,79.3,84.2,86.8,86,161.3,132141,38521,94.4,4327376,168.73,8.84,8.75,8.26,NA,NA,8.8,8.9,8.94,8.7,2,4.2,-0.1,NA,NA,NA,NA,94.8
"10/1/1991",117.8,81.8,162.4,69.7,14261061,68.9,NA,72,74.4,79.2,84.3,86.8,86.1,159.71,132802,38546,94.56,4420505,165,9.05,8.73,8.23,NA,NA,8.7,8.9,8.91,8.6,2.7,4.5,0.9,NA,NA,NA,NA,95.8
"11/1/1991",119.9,82.6,162.8,70.9,14751586,70.5,NA,72.3,74.6,79.3,84.3,86.8,85.8,160.16,135262,38559,94.39,4497335,163.01,9.07,8.68,8.12,NA,NA,8.7,8.9,8.91,8.6,2.7,3.8,1.6,NA,NA,NA,NA,94.6
"12/1/1991",120.5,82.7,154.5,71.7,14287894,68.9,NA,72.3,74.7,79.3,84.3,86.7,84.8,157.16,135989,38538,94.43,4338846,161.59,9.01,8.46,7.91,NA,NA,8.7,8.8,8.88,8.5,0.5,2.2,-1.1,NA,NA,NA,NA,95.2
"1/1/1992",125.2,83.7,165.2,71,14817007,69.7,NA,72.5,75.2,78.9,84.4,86.9,84.5,158.79,140900,38530,94.89,4386738,170.16,8.83,8.08,7.7,NA,NA,8.3,8.5,8.84,8.1,-2.7,-2.5,-2.9,7.9,11.5,-23.4,NA,94
"2/1/1992",133,85.1,178.6,71.2,16225384,70.3,NA,72.7,75.4,79.3,84.6,87.1,84.8,158.65,148940,38497,95.97,4620369,177.4,8.79,8.05,7.65,NA,NA,8.2,8.3,8.59,8.1,-3.4,-1.4,-5.3,6.8,10,-20.9,NA,93.2
"3/1/1992",128.8,82.7,172.5,70.6,16306005,69.3,NA,73,75.7,79.5,85,87.1,85.1,157.2,144740,38449,95.53,4712834,174.46,9,8.28,7.73,NA,NA,8.2,8.3,8.61,8.1,-6.4,-7.4,-5.4,-3.2,-0.4,-32.2,NA,90.6
"4/1/1992",126.7,82.6,169,68.5,15984753,69.5,NA,73.4,76,79.8,85.2,87.4,85,155.63,141114,38414,95.88,4514906,175.57,8.95,8.29,7.85,NA,NA,8.3,8.5,8.71,8.2,-7.5,-8.3,-6.7,-10.5,-3.6,-31.1,NA,88.6
"5/1/1992",128,82,165.8,67,16085053,69.1,NA,73.6,76.1,79.7,85.4,87.4,84.9,154.73,141817,38389,95.73,4790671,181.3,8.99,8.22,7.82,NA,NA,8.4,8.6,8.86,8.3,-8,-10.2,-5.7,-12.7,-7.4,-39.9,NA,87.5
"6/1/1992",126.7,80.8,170.4,65.5,15925312,68.4,NA,73.8,76.6,80,85.6,87.4,84.6,152.36,139835,38345,96.71,4747862,175.51,9.08,8.34,7.92,NA,NA,8.4,8.6,9.14,8.3,-9.7,-12.4,-7,-8.5,-1.8,-40.3,NA,88.7
"7/1/1992",123.2,79.2,162.8,64,15780547,67,NA,73.9,76.7,79.8,85.6,87.3,84,150.12,135560,38288,98.66,4791328,161.84,9.31,8.47,7.96,NA,NA,8.5,8.7,9.25,8.3,-11.5,-15.7,-7.3,-2,2.1,-31,NA,89.1
"8/1/1992",127.5,79.6,161,64.7,16448977,67.2,NA,74,76.7,79.8,85.7,87.2,83.4,151.09,139762,38212,97.06,4727800,152.65,9.47,8.32,7.87,NA,NA,8.6,8.8,9.34,8.4,-18.2,-18.6,-17.8,-1.1,4.9,-19.6,NA,85.3
"9/1/1992",127.2,78.8,163.5,65.1,16256830,67.9,NA,74.1,76.9,79.7,85.7,87.1,82.9,148.92,138982,38141,96.54,4818216,146.68,8.29,7.77,7.46,NA,NA,8.2,8.4,9.03,8,-19.1,-18.9,-19.2,-11.7,-4.9,-30,NA,82.2
"10/1/1992",125.1,78.7,166.4,61.4,16266857,66.7,NA,74.5,77.3,79.6,85.5,87,83,148.24,136022,38083,96.01,4790708,148.54,7.72,7.26,7.24,NA,NA,7.6,7.8,8.5,7.4,-25.3,-23.6,-27,-13.8,-6.1,-31.5,NA,78.2
"11/1/1992",127.7,77.5,166.2,62,16414130,66.3,NA,74.7,77.5,79.7,85.6,87.1,83.3,146.04,138442,38036,95.91,5138833,151.53,7.6,7.21,7.17,NA,NA,7.4,7.6,8.25,7.3,-28.2,-27.9,-28.5,-24.4,-11.5,-20.3,NA,74.2
"12/1/1992",137,76.2,183.7,63.4,19216504,67.2,NA,74.7,77.6,79.7,85.6,87.1,83.2,144.64,147766,38006,95.2,4935018,151.26,7.58,6.96,7.06,NA,NA,7.4,7.5,7.86,7.3,-26,-26,-26.1,-28.3,-19.6,-18.3,NA,74.8
"1/1/1993",128.1,75.4,173.4,62.3,16777434,63.9,NA,75.8,78.7,79.6,85.6,87.1,83,142.69,138728,38004,93.68,4791379,154.62,7.32,6.84,6.96,100.0106,74.6656,7.1,7.2,7.47,7,-27.7,-33.3,-21.9,-31.5,-21.2,-37.7,NA,74.7
"2/1/1993",128.1,74.3,169,60.5,15743128,63.8,NA,76.2,79.1,79.8,85.6,87.1,83.1,139.07,138066,37977,92.52,4858321,164.32,6.81,6.32,6.69,99.3728,74.8543,6.9,7,7.4,6.8,-31.3,-37.9,-24.3,-31,-17.1,-39.3,NA,74.7
"3/1/1993",132.8,74.3,176,59.2,16467046,63.7,NA,76.3,79.3,79.8,85.5,87.1,83.2,138.31,143203,37922,91.73,5016134,167.11,6.55,6.32,6.75,98.2208,74.6934,6.5,6.6,7.04,6.4,-28.5,-37.9,-18.4,-33.2,-23,-39.7,NA,73.9
"4/1/1993",132.4,73.7,172.9,59.4,16905792,63.7,NA,76.7,79.7,79.6,85.6,87.1,82.6,137.29,142611,37867,92.26,5044876,163.54,6.75,6.45,6.82,99.0217,76.2711,6.6,6.7,7,6.5,-28.7,-36.3,-20.7,-25.1,-11.4,-30.1,NA,74.9
"5/1/1993",133.1,73.7,168.7,60.7,16864640,62.7,NA,76.7,79.8,79.6,85.4,87.1,82.4,135.99,143086,37791,91.28,5061462,164.56,6.66,6.5,6.89,98.7281,76.7335,6.7,6.8,7.06,6.6,-30.2,-39.2,-20.8,-26.6,-8.4,-32.3,NA,75.1
"6/1/1993",131.4,73.2,169,59.8,17017733,62.5,NA,77.1,80.1,79.6,85.4,87.2,82.7,134.23,141291,37763,91.45,5096915,168.64,6.59,6.33,6.73,97.0918,76.1411,6.7,6.8,7.15,6.6,-28.6,-39.5,-16.9,-26.8,-17.7,-38.4,NA,75.8
"7/1/1993",129.3,71.5,178.6,60.5,17060062,62,NA,77.2,80.3,79.7,85.6,87.4,83.4,133.57,139430,37727,92.68,5106175,178.74,6.29,6.17,6.59,94.3713,74.2389,6.5,6.6,7.06,6.4,-27.4,-39.6,-14.3,-24.9,-20.6,-38.1,NA,74.3
"8/1/1993",134.8,74.7,174.7,60.2,17060081,64,NA,77.4,80.6,79.7,85.6,87.3,83.1,135.04,144456,37701,91.33,5106912,191.32,5.96,5.89,6.25,93.9615,74.1853,6.3,6.4,6.73,6.2,-23.7,-35.7,-10.8,-21.9,-19.4,-29,NA,77.6
"9/1/1993",133,74.3,170.1,62.6,17142682,63.7,NA,77.4,80.7,79.4,85.4,87.1,82.1,132.97,142755,37692,91.39,5156531,188.41,5.93,5.77,6.24,96.809,76.9013,6.1,6.1,6.64,6,-23.6,-35.9,-10.2,-17.9,-19.2,-25.4,NA,78.8
"10/1/1993",134.6,74.3,186.7,61.9,17368274,63.3,NA,77.7,80.9,79.4,85.3,87.2,82.2,132.82,144380,37658,91.41,5189758,203.69,5.66,5.47,6.02,96.4323,77.2096,5.9,6,6.41,5.8,-22.8,-36.5,-8,-23.7,-23.2,-28.8,NA,77.8
"11/1/1993",125.5,73.6,186.4,61.9,17082433,63,NA,77.8,81,79.5,85.4,87.3,82.6,131.3,134550,37643,90.59,5333062,202.97,5.38,5.35,6,94.6694,76.1756,5.7,5.8,6.32,5.6,-21.3,-33.3,-8.5,-26.5,-25.6,-27.1,NA,80.1
"12/1/1993",128.9,74.5,182.3,64.2,17267960,64.6,NA,77.8,81,79.6,85.5,87.6,82.7,132.03,138309,37672,91.45,4991557,218.66,5.29,5.16,5.84,94.4796,76.6562,5.6,5.6,6.21,5.5,-19.6,-33.1,-5,-23.7,-26.7,-29.7,NA,80.9
"1/1/1994",143.1,74.3,201.1,61.2,18323138,63.1,104.9,78.3,81.3,79.7,85.4,87.7,82.9,130.84,153162,37749,90.87,5421511,213.17,5.23,5.25,5.91,95.0498,77.4398,5.5,5.6,6.31,5.5,-19.8,-34.4,-3.9,-23.7,-26,-28.2,NA,81.8
"2/1/1994",132,75.3,185.3,63.2,18597784,63.8,103.6,78.4,81.5,79.8,85.5,87.7,83,130.17,140035,37778,89.22,5195061,206.6,5.58,5.86,6.49,95.2292,78.5106,5.8,5.8,6.41,5.8,-14.7,-27.9,-0.4,-20.3,-25.2,-30.9,NA,83.7
"3/1/1994",149.3,75,189.1,65.3,18594453,64.2,103.6,78.6,81.7,79.9,85.6,87.7,82.9,129.61,158071,37757,90.36,5666182,209.74,5.47,5.99,6.67,96.7574,80.5702,6.2,6.2,6.5,6.2,-12.3,-26.9,3.5,-13.1,-23.3,-32,NA,86.2
"4/1/1994",142.3,75.8,190.7,65,18600828,64.8,103,78.8,81.9,79.8,85.6,87.7,83,130.56,150507,37717,88.51,5349857,219.94,5.37,6.29,6.98,96.928,81.9742,6.3,6.4,6.7,6.3,-8,-22.2,7.3,-3,-16.1,-21.9,NA,89.5
"5/1/1994",141.3,75.6,188.9,64.1,18500126,64.8,101.9,78.9,82,79.9,85.7,87.7,83.3,128.83,148673,37739,88.43,5417248,209.78,5.27,6.53,7.29,98.2902,83.8148,6.5,6.5,6.86,6.4,-7.6,-21.3,7.2,16,-5.2,-21.3,NA,92
"6/1/1994",143,76,183.1,65.9,18701489,65.1,102.1,79.1,82.3,79.9,85.7,87.7,83.8,128.67,149820,37757,88.77,5439150,201,5.25,6.67,7.29,99.0056,84.7889,6.9,6.9,7.03,6.9,-5.7,-19.5,9.2,37,10.5,-16.6,NA,94.6
"7/1/1994",140.8,75.7,180.7,65.5,18652192,65.4,102.6,79.3,82.5,79.9,85.8,87.8,83.6,128.02,147211,37753,88.59,5404817,210.51,5.2,6.61,7.27,100.8866,87.1558,6.8,6.8,7.13,6.7,-6.4,-19.5,7.7,33.9,7.9,-19,NA,95.2
"8/1/1994",144.2,75.8,183.5,64.9,18523364,64.9,102.7,79.6,82.7,80,85.9,87.8,83.3,127.77,150199,37799,88.92,5453299,215.99,5.38,6.94,7.54,101.1887,87.4712,7,7,7.17,6.9,-4,-14.5,7.2,30.5,12.9,-12.6,NA,96.8
"9/1/1994",143.5,76.9,181.3,67.8,18926674,67.1,104.2,79.6,82.8,79.9,86,88,83.4,127.92,149050,37842,89.45,5473229,200,5.76,7.28,7.81,101.3756,87.993,7.4,7.4,7.45,7.3,0.6,-9.9,11.7,37.3,6.4,-22.9,NA,98.5
"10/1/1994",148.8,78.3,187.3,68.4,19350406,68.2,103.3,79.6,82.8,80.1,86.1,88.3,83.7,128.27,153736,37859,89.7,5533310,203.57,5.63,7.28,7.79,102.1667,89.5318,7.5,7.5,7.58,7.4,4.1,-6.3,15,47.8,19.7,-10.5,NA,101.4
