"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"Transform:",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2
"1/1/1991",126.4,84.5,144.9,73,13289590,69.1,NA,68.6,71.1,77.6,83,86.3,86.1,172.53,149481,39214,92.06,4050942,152.63,8.97,8.98,8.61,NA,NA,9.1,9.2,9.35,9.1,9.9,18.1,2.1,NA,NA,NA,NA,106.5
"2/1/1991",101.5,83.5,148.8,69.8,12493071,67.9,NA,68.7,71.4,77.7,83.1,86.2,85.4,171.7,120732,39110,92.47,3501134,165.33,8.69,8.57,8.31,NA,NA,8.7,8.8,9.07,8.6,10.2,20.1,0.8,NA,NA,NA,NA,104
"3/1/1991",117.4,83,155,71,13000258,68,NA,68.7,71.6,77.6,83.3,86.3,85.8,169.54,136162,38979,92.41,4149112,163.26,8.77,8.71,8.47,NA,NA,8.6,8.7,8.74,8.5,7.3,14.3,0.5,NA,NA,NA,NA,100.1
"4/1/1991",116.3,82.3,152.4,69.3,13497631,67.7,NA,69.1,71.9,78.2,83.6,86.7,86.7,166.58,134051,38977,93.33,4250449,173.2,8.87,8.63,8.24,NA,NA,8.6,8.7,8.71,8.5,7.4,12.6,2.3,NA,NA,NA,NA,100.4
"5/1/1991",114.9,81,155.4,68.8,13822307,67.5,NA,69.2,72.1,78.3,83.6,86.6,86.6,165.18,132510,38943,96.23,4221574,179.18,8.69,8.47,8.19,NA,NA,8.6,8.7,8.66,8.5,4.9,7.5,2.3,NA,NA,NA,NA,100.5
"6/1/1991",115.1,84.4,159.5,69.9,13949422,68.9,NA,69.7,72.3,78.4,83.8,86.7,86.9,165.87,131360,38827,97.14,4255696,174.69,8.85,8.73,8.41,NA,NA,8.6,8.7,8.58,8.5,4.8,9.9,-0.1,NA,NA,NA,NA,100.2
"7/1/1991",116.1,82.1,159.3,68.2,14197331,67.8,NA,70.3,72.8,79,84,86.9,87,163.57,132371,38711,94.45,4245229,171.58,9.11,8.97,8.61,NA,NA,8.9,9,9.28,8.8,3.5,7.3,-0.3,NA,NA,NA,NA,95.7
"8/1/1991",115.2,80.8,163.1,71.9,13989700,67,NA,70.6,73,79,84.1,86.8,86.7,161.61,131061,38560,94.99,4219939,173.62,8.84,8.75,8.31,NA,NA,8.9,9.1,9.02,8.8,2.3,4.6,0.1,NA,NA,NA,NA,94.3
"9/1/1991",116.6,80.5,172.2,68.3,14177034,67.4,NA,70.7,73,79.3,84.2,86.8,86,161.3,132141,38521,94.4,4327376,168.73,8.84,8.75,8.26,NA,NA,8.8,8.9,8.94,8.7,2,4.2,-0.1,NA,NA,NA,NA,94.8
