"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr"
"12/1/2006",86.4,117.3,71.9,122.7,7815169,124.2,112.1,110.7,108.6,117.8,109.4,105.8,106.7,91.76,74214,39339,104.82,1545971
"1/1/2007",88.4,118.2,81.3,122.3,6908959,126.4,107.1,111.1,108.9,117.9,109.6,106,105.9,92.71,75839,39564,104.84,1574314
"2/1/2007",88.9,119.2,75.9,126.9,7224254,127.1,108.5,111.2,108.9,118.1,109.8,106.1,106.2,93.53,76238,39594,105.73,1606746
"3/1/2007",86.8,119.7,78.7,127.7,7022042,128.1,108.6,111.5,109,118.4,110,106.1,106.3,93.58,74629,39641,106.31,1583752
"4/1/2007",82.1,118.1,78.8,126.6,6650035,126.5,110.2,111.9,109.3,118.4,110.3,106.3,107,92.87,70441,39682,107.56,1539285
"5/1/2007",81.9,120.4,77.1,129.6,6677910,129.1,107.2,112.2,109.5,118.8,110.5,106.6,107.5,93.89,70354,39691,108.36,1532924
"6/1/2007",80.3,120,72.6,136.6,6572205,128.5,108.3,112.3,109.6,119.1,110.9,106.9,108.7,94.02,69061,39702,107.83,1497876
"7/1/2007",80.8,120.4,78.8,128.2,6693382,128.7,109,112.6,109.8,119,111,106.8,108.8,93.22,69483,39732,108.04,1534568
"8/1/2007",82.1,122.9,72.8,130.6,6776863,130.4,107.8,112.7,110,119.2,111.4,106.9,107.4,94.66,70626,39775,107.43,1526928
"9/1/2007",82.3,122.8,73,128.5,6804348,129.9,108.6,113,110.3,119.3,111.4,106.8,108,95.25,70839,39811,107.34,1535918
"10/1/2007",81.1,123.1,89.2,133.6,6760376,131.4,106.6,113.3,110.6,119.7,111.6,106.9,109.1,93.57,69838,39844,106.88,1539513
"11/1/2007",80.5,122,79.1,138.2,6625024,130.8,104.6,114,110.8,120.8,111.7,107.1,110.3,93.57,69541,39881,108.06,1564143
"12/1/2007",NA,NA,NA,NA,NA,NA,104.5,113.7,110.9,120.8,111.8,107.2,110.8,NA,NA,39911,NA,NA
"1/1/2008",NA,NA,NA,NA,NA,NA,NA,114.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
